/*C138*/SET SCHEMA PUBLIC
SET SCHEMA PUBLIC
/*C139*/SET SCHEMA PUBLIC
SET SCHEMA PUBLIC
/*C138*/DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=1 AND ANY_FACTURA=2006 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=1 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=1 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=1 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=1 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=2 AND ANY_FACTURA=2006 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=2 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=2 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=2 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=2 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=3 AND ANY_FACTURA=2006 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=3 AND ANY_FACTURA=2006 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=3 AND ANY_FACTURA=2006 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=3 AND ANY_FACTURA=2006 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=3 AND ANY_FACTURA=2007 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=3 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=3 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=3 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=4 AND ANY_FACTURA=2006 AND NUMERO_LINEA=1
